#Testname , Relative workdir under component, Command and args , Pkg Dependencies

#@bond_start
bridge_server_ingore_carrier_with_dhcp, ., nmcli/./runtest.sh bridge_server_ingore_carrier_with_dhcp, bridge-utils
bridge_reflect_changes_from_outside_of_NM, ., nmcli/./runtest.sh bridge_reflect_changes_from_outside_of_NM, bridge-utils
bridge_assumed_connection_race, ., nmcli/./runtest.sh  bridge_assumed_connection_race, bridge-utils
bridge_assumed_connection_no_firewalld_zone, ., nmcli/./runtest.sh bridge_assumed_connection_no_firewalld_zone, bridge-utils
bridge_manipulation_with_1000_slaves, ., nmcli/./runtest.sh bridge_manipulation_with_1000_slaves, bridge-utils
bridge_assumed_connection_ip_methods, ., nmcli/./runtest.sh bridge_assumed_connection_ip_methods, bridge-utils
outer_bridge_restart_persistence, ., nmcli/./runtest.sh outer_bridge_restart_persistence, bridge-utils
bridge_set_mac, ., nmcli/./runtest.sh bridge_set_mac, bridge-utils
bridge_external_unmanaged, ., nmcli/./runtest.sh bridge_external_unmanaged, bridge-utils
bridge_preserve_assumed_connection_ips, ., nmcli/./runtest.sh bridge_preserve_assumed_connection_ips ,
bridge_slave_to_ethernet_conversion, ., nmcli/./runtest.sh bridge_slave_to_ethernet_conversion ,
#@bridge_end

#@team_start
add_default_team, ., nmcli/./runtest.sh add_default_team ,
add_default_team_after_journal_restart, ., nmcli/./runtest.sh add_default_team_after_journal_restart ,
ifcfg_team_slave_device_type, ., nmcli/./runtest.sh ifcfg_team_slave_device_type ,
nmcli_novice_mode_create_team, ., nmcli/./runtest.sh nmcli_novice_mode_create_team ,
nmcli_novice_mode_create_team-slave_with_default_options, ., nmcli/./runtest.sh nmcli_novice_mode_create_team-slave_with_default_options ,
add_two_slaves_to_team, ., nmcli/./runtest.sh add_two_slaves_to_team ,
default_config_watch, ., nmcli/./runtest.sh default_config_watch ,
add_team_master_via_uuid, ., nmcli/./runtest.sh add_team_master_via_uuid ,
remove_all_slaves, ., nmcli/./runtest.sh remove_all_slaves ,
#team_restart_persistence, ., nmcli/./runtest.sh team_restart_persistence ,
remove_one_slave, ., nmcli/./runtest.sh remove_one_slave ,
#change_slave_type_and_master, ., nmcli/./runtest.sh change_slave_type_and_master ,
remove_active_team_profile, ., nmcli/./runtest.sh remove_active_team_profile ,
disconnect_active_team, ., nmcli/./runtest.sh disconnect_active_team ,
team_start_by_hand_no_slaves, ., nmcli/./runtest.sh team_start_by_hand_no_slaves ,
team_activate, ., nmcli/./runtest.sh team_activate ,
team_slaves_start_via_master, ., nmcli/./runtest.sh  team_slaves_start_via_master ,
start_team_by_hand_all_auto, ., nmcli/./runtest.sh start_team_by_hand_all_auto ,
start_team_by_hand_one_auto, ., nmcli/./runtest.sh start_team_by_hand_one_auto ,
start_team_on_boot, ., nmcli/./runtest.sh start_team_on_boot ,
team_start_on_boot_with_nothing_auto, ., nmcli/./runtest.sh team_start_on_boot_with_nothing_auto ,
team_start_on_boot_with_one_auto_only, ., nmcli/./runtest.sh team_start_on_boot_with_one_auto_only ,
team_start_on_boot_with_team_and_one_slave_auto, ., nmcli/./runtest.sh team_start_on_boot_with_team_and_one_slave_auto ,
config_loadbalance, ., nmcli/./runtest.sh config_loadbalance ,
config_broadcast, ., nmcli/./runtest.sh config_broadcast ,
config_invalid, ., nmcli/./runtest.sh config_invalid ,
config_invalid1, ., nmcli/./runtest.sh config_invalid1 ,
config_invalid2, ., nmcli/./runtest.sh config_invalid2 ,
config_invalid3, ., nmcli/./runtest.sh config_invalid3 ,
remove_config, ., nmcli/./runtest.sh remove_config ,
team_set_mtu, ., nmcli/./runtest.sh team_set_mtu ,
team_reflect_changes_from_outside_of_NM, ., nmcli/./runtest.sh team_reflect_changes_from_outside_of_NM ,
kill_teamd, ., nmcli/./runtest.sh  kill_teamd ,
team_enslave_to_bridge, ., nmcli/./runtest.sh team_enslave_to_bridge, bridge-utils
describe, ., nmcli/./runtest.sh describe ,
team_in_bridge_mtu, ., nmcli/./runtest.sh team_in_bridge_mtu ,
team_config_null, ., nmcli/./runtest.sh team_config_null ,
ifcfg_with_missing_devicetype, ., nmcli/./runtest.sh ifcfg_with_missing_devicetype ,
team_in_vlan, ., nmcli/./runtest.sh team_in_vlan ,
team_leave_L2_only_up_when_going_down, ., nmcli/./runtest.sh team_leave_L2_only_up_when_going_down ,
#@team_end

#@ipv6_start
ipv6_block_just_routing_RA, ., nmcli/./runtest.sh ipv6_block_just_routing_RA ,
ipv6_limited_router_solicitation, ., nmcli/./runtest.sh ipv6_limited_router_solicitation ,
ipv6_correct_slaac_setting, ., nmcli/./runtest.sh ipv6_correct_slaac_setting ,
ipv6_take_manually_created_ifcfg, ., nmcli/./runtest.sh ipv6_take_manually_created_ifcfg ,
ipv6_method_static_without_IP, ., nmcli/./runtest.sh ipv6_method_static_without_IP ,
ipv6_method_manual_with_IP, ., nmcli/./runtest.sh ipv6_method_manual_with_IP ,
ipv6_method_static_with_IP, ., nmcli/./runtest.sh ipv6_method_static_with_IP ,
ipv6_addresses_IP_with_netmask, ., nmcli/./runtest.sh ipv6_addresses_IP_with_netmask ,
ipv6_addresses_yes_when_static_switch_asked, ., nmcli/./runtest.sh ipv6_addresses_yes_when_static_switch_asked ,
ipv6_addresses_no_when_static_switch_asked, ., nmcli/./runtest.sh ipv6_addresses_no_when_static_switch_asked ,
ipv6_addresses_invalid_netmask, ., nmcli/./runtest.sh ipv6_addresses_invalid_netmask ,
ipv6_addresses_IP_with_mask_and_gw, ., nmcli/./runtest.sh ipv6_addresses_IP_with_mask_and_gw ,
ipv6_addresses_set_several_IPv6s_with_masks_and_gws, ., nmcli/./runtest.sh ipv6_addresses_set_several_IPv6s_with_masks_and_gws ,
ipv6_addresses_delete_IP_moving_method_back_to_auto, ., nmcli/./runtest.sh ipv6_addresses_delete_IP_moving_method_back_to_auto ,
ipv6_routes_set_basic_route, ., nmcli/./runtest.sh ipv6_routes_set_basic_route ,
ipv6_routes_remove_basic_route, ., nmcli/./runtest.sh ipv6_routes_remove_basic_route ,
ipv6_routes_device_route, ., nmcli/./runtest.sh ipv6_routes_device_route ,
ipv6_routes_invalid_IP, ., nmcli/./runtest.sh ipv6_routes_invalid_IP ,
ipv6_routes_without_gw, ., nmcli/./runtest.sh ipv6_routes_without_gw ,
ipv6_dns_manual_IP_with_manual_dns, ., nmcli/./runtest.sh ipv6_dns_manual_IP_with_manual_dns ,
ipv6_dns_auto_with_more_manually_set, ., nmcli/./runtest.sh ipv6_dns_auto_with_more_manually_set ,
ipv6_dns_ignore-auto-dns_with_manually_set_dns, ., nmcli/./runtest.sh ipv6_dns_ignore-auto-dns_with_manually_set_dns ,
ipv6_dns_add_more_when_already_have_some, ., nmcli/./runtest.sh ipv6_dns_add_more_when_already_have_some ,
ipv6_dns_remove_manually_set, ., nmcli/./runtest.sh ipv6_dns_remove_manually_set ,
ipv6_dns-search_set, ., nmcli/./runtest.sh ipv6_dns-search_set ,
ipv6_dns-search_remove, ., nmcli/./runtest.sh ipv6_dns-search_remove ,
ipv6_ignore-auto-dns_set, ., nmcli/./runtest.sh ipv6_ignore-auto-dns_set ,
ipv6_ignore-auto-dns_set-generic, ., nmcli/./runtest.sh ipv6_ignore-auto-dns_set-generic ,
ipv6_method_link-local, ., nmcli/./runtest.sh ipv6_method_link-local ,
ipv6_method_ignored, ., nmcli/./runtest.sh ipv6_method_ignored ,
ipv6_may_fail_set_true, ., nmcli/./runtest.sh ipv6_may_fail_set_true ,
ipv6_never-default_set_true, ., nmcli/./runtest.sh ipv6_never-default_set_true ,
ipv6_never-default_remove, ., nmcli/./runtest.sh ipv6_never-default_remove ,
ipv6_dhcp-hostname_set, ., nmcli/./runtest.sh ipv6_dhcp-hostname_set ,
ipv6_dhcp-hostname_remove, ., nmcli/./runtest.sh ipv6_dhcp-hostname_remove ,
ipv6_send_fqdn.fqdn_to_dhcpv6, ., nmcli/./runtest.sh ipv6_send_fqdn.fqdn_to_dhcpv6 ,
ipv6_secondary_address, ., nmcli/./runtest.sh ipv6_secondary_address ,
ipv6_ip6-privacy_0, ., nmcli/./runtest.sh ipv6_ip6-privacy_0 ,
ipv6_ip6-privacy_1, ., nmcli/./runtest.sh ipv6_ip6-privacy_1 ,
ipv6_ip6-privacy_2, ., nmcli/./runtest.sh ipv6_ip6-privacy_2 ,
ipv6_ip6-default_privacy, ., nmcli/./runtest.sh ipv6_ip6-default_privacy ,
ipv6_ip6-privacy_incorrect_value, ., nmcli/./runtest.sh ipv6_ip6-privacy_incorrect_value ,
ipv6_lifetime_set_from_network, ., nmcli/./runtest.sh ipv6_lifetime_set_from_network ,
ipv6_lifetime_no_padding, ., nmcli/./runtest.sh ipv6_lifetime_no_padding ,
ipv6_drop_ra_with_255_hlimit, ., nmcli/./runtest.sh ipv6_drop_ra_with_255_hlimit ,
ipv6_drop_ra_with_low_hlimit, ., nmcli/./runtest.sh ipv6_drop_ra_with_low_hlimit ,
ipv6_drop_ra_from_non_ll_address, ., nmcli/./runtest.sh ipv6_drop_ra_from_non_ll_address ,
ipv6_keep_connectivity_on_assuming_connection_profile, ., nmcli/./runtest.sh ipv6_keep_connectivity_on_assuming_connection_profile ,
ipv6_add_static_address_manually_not_active, ., nmcli/./runtest.sh ipv6_add_static_address_manually_not_active ,
ipv6_no_assumed_connection_for_ipv6ll_only, ., nmcli/./runtest.sh ipv6_no_assumed_connection_for_ipv6ll_only ,
ipv6_set_ra_announced_mtu, ., nmcli/./runtest.sh ipv6_set_ra_announced_mtu ,
nm-online_wait_for_ipv6_to_finish, ., nmcli/./runtest.sh nm-online_wait_for_ipv6_to_finish ,
ipv6_shared_connection_error, ., nmcli/./runtest.sh ipv6_shared_connection_error ,
ipv6_shared_connection, ., nmcli/./runtest.sh ipv6_shared_connection ,
ipv6_tunnel_module_removal, ., nmcli/./runtest.sh ipv6_tunnel_module_removal ,
ipv6_no_activation_schedule_error_in_logs, ., nmcli/./runtest.sh ipv6_no_activation_schedule_error_in_logs ,
ipv6_NM_stable_with_internal_DHCPv6, ., nmcli/./runtest.sh ipv6_NM_stable_with_internal_DHCPv6 ,
persistent_default_ipv6_gw, ., nmcli/./runtest.sh persistent_default_ipv6_gw ,
persistent_ipv6_route, ., nmcli/./runtest.sh persistent_ipv6_routes ,
ipv6_describe, ., nmcli/./runtest.sh ipv6_describe ,
#@ipv6_end

#@ipv4_start
nmcli_general_correct_profile_activated_after_restart, ., nmcli/./runtest.sh nmcli_general_correct_profile_activated_after_restart ,
nmcli_general_profile_pickup_doesnt_break_network, ., nmcli/./runtest.sh nmcli_general_profile_pickup_doesnt_break_network ,
ipv4_take_manually_created_ifcfg_with_ip, ., nmcli/./runtest.sh ipv4_take_manually_created_ifcfg_with_ip ,
ipv4_method_static_no_IP, ., nmcli/./runtest.sh ipv4_method_static_no_IP ,
ipv4_method_manual_with_IP, ., nmcli/./runtest.sh ipv4_method_manual_with_IP ,
ipv4_method_static_with_IP, ., nmcli/./runtest.sh ipv4_method_static_with_IP ,
ipv4_addresses_manual_when_asked, ., nmcli/./runtest.sh ipv4_addresses_manual_when_asked ,
ipv4_addresses_IP_slash_mask, ., nmcli/./runtest.sh ipv4_addresses_IP_slash_mask ,
ipv4_change_in_address, ., nmcli/./runtest.sh ipv4_change_in_address ,
ipv4_addresses_IP_slash_invalid_mask, ., nmcli/./runtest.sh ipv4_addresses_IP_slash_invalid_mask ,
ipv4_addresses_IP_slash_mask_and_route, ., nmcli/./runtest.sh ipv4_addresses_IP_slash_mask_and_route ,
ipv4_addresses_more_IPs_slash_mask_and_route, ., nmcli/./runtest.sh ipv4_addresses_more_IPs_slash_mask_and_route ,
ipv4_method_back_to_auto, ., nmcli/./runtest.sh ipv4_method_back_to_auto ,
ipv4_route_set_basic_route, ., nmcli/./runtest.sh ipv4_route_set_basic_route ,
no_metric_route_connection_restart_persistence, ., nmcli/./runtest.sh no_metric_route_connection_restart_persistence ,
ipv4_route_remove_basic_route, ., nmcli/./runtest.sh ipv4_route_remove_basic_route ,
ipv4_route_set_device_route, ., nmcli/./runtest.sh ipv4_route_set_device_route ,
preserve_route_to_generic_device, ., nmcli/./runtest.sh preserve_route_to_generic_device ,
ipv4_route_set_invalid_non_IP_route, ., nmcli/./runtest.sh ipv4_route_set_invalid_non_IP_route ,
ipv4_route_set_invalid_missing_gw_route, ., nmcli/./runtest.sh ipv4_route_set_invalid_missing_gw_route ,
ipv4_routes_not_reachable, ., nmcli/./runtest.sh ipv4_routes_not_reachable ,
ipv4_dns_manual, ., nmcli/./runtest.sh ipv4_dns_manual ,
ipv4_dns_manual_when_method_auto, ., nmcli/./runtest.sh ipv4_dns_manual_when_method_auto ,
ipv4_dns_manual_when_ignore_auto_dns, ., nmcli/./runtest.sh ipv4_dns_manual_when_ignore_auto_dns ,
ipv4_ignore_resolveconf_with_ignore_auto_dns, ., nmcli/./runtest.sh ipv4_ignore_resolveconf_with_ignore_auto_dns ,
ipv4_ignore_resolveconf_with_ignore_auto_dns_var1, ., nmcli/./runtest.sh ipv4_ignore_resolveconf_with_ignore_auto_dns_var1 ,
ipv4_ignore_resolveconf_with_ignore_auto_dns_var2, ., nmcli/./runtest.sh ipv4_ignore_resolveconf_with_ignore_auto_dns_var2 ,
ipv4_dns_add_another_one, ., nmcli/./runtest.sh ipv4_dns_add_another_one ,
ipv4_dns_delete_all, ., nmcli/./runtest.sh ipv4_dns_delete_all ,
reload_dns, ., nmcli/./runtest.sh reload_dns ,
dns_priority, ., nmcli/./runtest.sh dns_priority ,
ipv4_dns-search_add, ., nmcli/./runtest.sh ipv4_dns-search_add ,
ipv4_dns-search_remove, ., nmcli/./runtest.sh ipv4_dns-search_remove ,
ipv4_dhcp-hostname_set, ., nmcli/./runtest.sh ipv4_dhcp-hostname_set ,
nmcli_ipv4_set_fqdn, ., nmcli/./runtest.sh nmcli_ipv4_set_fqdn ,
nmcli_ipv4_override_fqdn, ., nmcli/./runtest.sh nmcli_ipv4_override_fqdn ,
nmcli_ipv4_remove_fqdn, ., nmcli/./runtest.sh nmcli_ipv4_remove_fqdn ,
ipv4_dhcp-hostname_remove, ., nmcli/./runtest.sh ipv4_dhcp-hostname_remove ,
ipv4_do_not_send_hostname, ., nmcli/./runtest.sh ipv4_do_not_send_hostname ,
ipv4_send_real_hostname, ., nmcli/./runtest.sh ipv4_send_real_hostname ,
ipv4_ignore_sending_real_hostname, ., nmcli/./runtest.sh ipv4_ignore_sending_real_hostname ,
ipv4_add_dns_options, ., nmcli/./runtest.sh ipv4_add_dns_options ,
ipv4_remove_dns_options, ., nmcli/./runtest.sh ipv4_remove_dns_options ,
ipv4_dns-search_ignore_auto_routes, ., nmcli/./runtest.sh ipv4_dns-search_ignore_auto_routes ,
ipv4_method_link-local, ., nmcli/./runtest.sh ipv4_method_link-local ,
ipv4_dhcp_client_id_set, ., nmcli/./runtest.sh ipv4_dhcp_client_id_set ,
ipv4_dhcp_client_id_remove, ., nmcli/./runtest.sh ipv4_dhcp_client_id_remove ,
ipv4_may-fail_yes, ., nmcli/./runtest.sh ipv4_may-fail_yes ,
ipv4_method_disabled, ., nmcli/./runtest.sh ipv4_method_disabled ,
ipv4_never-default_set, ., nmcli/./runtest.sh ipv4_never-default_set ,
ipv4_never-default_remove, ., nmcli/./runtest.sh ipv4_never-default_remove ,
ipv4_describe, ., nmcli/./runtest.sh ipv4_describe ,
set_mtu_from_DHCP, ., nmcli/./runtest.sh set_mtu_from_DHCP ,
renewal_gw_after_dhcp_outage, ., nmcli/./runtest.sh renewal_gw_after_dhcp_outage ,,20m
dhcp-timeout, ., nmcli/./runtest.sh dhcp-timeout ,
renewal_gw_after_dhcp_outage_for_assumed_var0, ., nmcli/./runtest.sh renewal_gw_after_dhcp_outage_for_assumed_var0 ,
renewal_gw_after_dhcp_outage_for_assumed_var1, ., nmcli/./runtest.sh renewal_gw_after_dhcp_outage_for_assumed_var1 ,
manual_routes_preserved_when_never-default_yes, ., nmcli/./runtest.sh manual_routes_preserved_when_never-default_yes ,
manual_routes_removed_when_never-default_no, ., nmcli/./runtest.sh manual_routes_removed_when_never-default_no ,
ipv4_dad, ., nmcli/./runtest.sh ipv4_dad ,
custom_shared_range_preserves_restart, ., nmcli/./runtest.sh custom_shared_range_preserves_restart, dhcp
ipv4_method_shared, ., nmcli/./runtest.sh ipv4_method_shared,
ipv4_method_shared_with_already_running_dnsmasq, ., nmcli/./runtest.sh ipv4_method_shared_with_already_running_dnsmasq,
ipv4_do_not_remove_second_ip_route, ., nmcli/./runtest.sh ipv4_do_not_remove_second_ip_route, dhcp
ipv4_never_default_restart_persistence, ., nmcli/./runtest.sh ipv4_never_default_restart_persistence ,
ipv4_honor_ip_order_1, ., nmcli/./runtest.sh ipv4_honor_ip_order_1 ,
ipv4_honor_ip_order_2, ., nmcli/./runtest.sh ipv4_honor_ip_order_2 ,
#@ipv4_end

#@vlan_start
vlan_add_default_device, ., nmcli/./runtest.sh vlan_add_default_device ,
nmcli_vlan_restart_persistence, ., nmcli/./runtest.sh nmcli_vlan_restart_persistence ,
vlan_ipv4_ipv6_restart_persistence, ., nmcli/./runtest.sh vlan_ipv4_ipv6_restart_persistence ,
vlan_device_tagging, ., nmcli/./runtest.sh vlan_device_tagging ,
vlan_connection_up, ., nmcli/./runtest.sh vlan_connection_up ,
vlan_reup_connection, ., nmcli/./runtest.sh vlan_reup_connection ,
vlan_connection_down, ., nmcli/./runtest.sh vlan_connection_down ,
vlan_connection_down_with_autoconnect, ., nmcli/./runtest.sh vlan_connection_down_with_autoconnect ,
vlan_remove_connection, ., nmcli/./runtest.sh vlan_remove_connection ,
vlan_disconnect_device, ., nmcli/./runtest.sh vlan_disconnect_device ,
vlan_disconnect_device_with_autoconnect, ., nmcli/./runtest.sh vlan_disconnect_device_with_autoconnect ,
vlan_change_id, ., nmcli/./runtest.sh vlan_change_id ,
vlan_change_id_with_no_interface_set, ., nmcli/./runtest.sh vlan_change_id_with_no_interface_set ,
vlan_describe_separately, ., nmcli/./runtest.sh vlan_describe_separately ,
vlan_describe_all, ., nmcli/./runtest.sh vlan_describe_all ,
vlan_on_bridge, ., nmcli/./runtest.sh vlan_on_bridge ,
assertion_failure, ., nmcli/./runtest.sh  assertion_failure ,
vlan_not_duplicated, ., nmcli/./runtest.sh vlan_not_duplicated ,
vlan_update_mac_from_bond, ., nmcli/./runtest.sh  vlan_update_mac_from_bond ,
bring_up_very_long_device_name, ., nmcli/./runtest.sh bring_up_very_long_device_name ,
reorder_hdr, ., nmcli/./runtest.sh reorder_hdr ,
vlan_preserve_assumed_connection_ips, ., nmcli/./runtest.sh vlan_preserve_assumed_connection_ips ,
vlan_mtu_from_parent, ., nmcli/./runtest.sh vlan_mtu_from_parent ,
default_route_for_vlan_over_team, ., nmcli/./runtest.sh default_route_for_vlan_over_team ,
#@vlan_end

#@ethernet_start
ethernet_create_with_editor, ., nmcli/./runtest.sh ethernet_create_with_editor ,
ethernet_create_default_connection, ., nmcli/./runtest.sh ethernet_create_default_connection ,
ethernet_connection_up, ., nmcli/./runtest.sh ethernet_connection_up ,
ethernet_disconnect_device, ., nmcli/./runtest.sh ethernet_disconnect_device ,
ethernet_describe_all, ., nmcli/./runtest.sh ethernet_describe_all ,
ethernet_describe_separately, ., nmcli/./runtest.sh ethernet_describe_separately ,
ethernet_set_matching_mac, ., nmcli/./runtest.sh ethernet_set_matching_mac ,
ethernet_set_invalid_mac, ., nmcli/./runtest.sh ethernet_set_invalid_mac ,
ethernet_set_blacklisted_mac, ., nmcli/./runtest.sh ethernet_set_blacklisted_mac ,
ethernet_mac_spoofing, ., nmcli/./runtest.sh ethernet_mac_spoofing ,
ethernet_duplex_speed_auto_negotiation, ., nmcli/./runtest.sh ethernet_duplex_speed_auto_negotiation ,
ethernet_set_mtu, ., nmcli/./runtest.sh ethernet_set_mtu ,
nmcli_set_mtu_lower_limit, ., nmcli/./runtest.sh  nmcli_set_mtu_lower_limit ,
ethernet_set_static_configuration, ., nmcli/./runtest.sh ethernet_set_static_configuration ,
ethernet_set_static_ipv6_configuration, ., nmcli/./runtest.sh ethernet_set_static_ipv6_configuration ,
ethernet_set_both_ipv4_6_configuration, ., nmcli/./runtest.sh ethernet_set_both_ipv4_6_configuration ,
ethernet_create_ifname_generic_connection, ., nmcli/./runtest.sh ethernet_create_ifname_generic_connection ,
nmcli_ethernet_no_ip, ., nmcli/./runtest.sh nmcli_ethernet_no_ip ,
no_assumed_connection_for_veth, ., nmcli/./runtest.sh no_assumed_connection_for_veth ,
8021x_with_credentials, ., nmcli/./runtest.sh 8021x_with_credentials ,
